date,close,diff,open,high,low,volume,kdj_k,kdj_d,kdj_j,MA5,MA10
2017-09-05,147200.0,2000.0,145600.0,148400.0,145400.0,487885.0,20.33898305084746,14.42318468215682,15.491300615943912,149480.0,152440.0
2017-09-06,147400.0,200.0,145800.0,147800.0,145000.0,401195.0,28.26086956521739,21.342027123687107,18.416663869815512,148000.0,151720.0
2017-09-07,146000.0,-1400.0,147200.0,147400.0,146000.0,340875.0,16.216216216216218,18.77912166995166,18.597892769883586,147000.0,150900.0
2017-09-08,145400.0,-600.0,145000.0,146600.0,144800.0,354400.0,16.666666666666664,17.72289416830916,18.160393469096373,146240.0,149840.0
2017-09-11,144000.0,-1400.0,145400.0,145400.0,143400.0,377585.0,12.0,14.86144708415458,16.510920276625473,146000.0,148580.0
2017-09-12,147000.0,3000.0,144600.0,148400.0,143600.0,415155.0,72.0,43.430723542077295,29.970821909351386,145960.0,147720.0
2017-09-13,145800.0,-1200.0,146600.0,147000.0,145000.0,371380.0,48.0,45.71536177103864,37.843091840195015,145640.0,146820.0
2017-09-14,153000.0,7200.0,146000.0,153800.0,145800.0,1132945.0,92.30769230769229,69.01152703936548,53.42730943978025,147040.0,147020.0
2017-09-15,152000.0,-1000.0,152800.0,152800.0,150400.0,496310.0,82.69230769230771,75.85191736583658,64.63961340280841,148360.0,147300.0
2017-09-18,156200.0,4200.0,152400.0,157200.0,152200.0,614480.0,92.64705882352942,84.249488094683,74.4445507487457,150800.0,148400.0
2017-09-19,154000.0,-2200.0,155000.0,155400.0,152800.0,369870.0,73.77049180327869,79.00998994898085,76.72727034886327,152200.0,149080.0
2017-09-20,156600.0,2600.0,154800.0,157400.0,153400.0,431835.0,93.10344827586206,86.05671911242146,81.39199473064238,154360.0,150000.0
2017-09-21,152600.0,-4000.0,155400.0,156200.0,152000.0,338785.0,31.42857142857143,58.74264527049645,70.06732000056941,154280.0,150660.0
2017-09-22,152800.0,200.0,153000.0,155000.0,151000.0,324805.0,28.125,43.43382263524822,56.75057131790882,154440.0,151400.0
2017-09-25,150800.0,-2000.0,152000.0,152600.0,149800.0,369320.0,13.157894736842106,28.29585868604516,42.523215001976986,153360.0,152080.0
2017-09-26,150600.0,-200.0,149200.0,151000.0,147200.0,379215.0,33.33333333333333,30.81459600968925,36.668905505833116,152680.0,152440.0
2017-09-27,146800.0,-3800.0,150000.0,150400.0,146800.0,460270.0,0.0,15.407298004844625,26.038101755338868,150720.0,152540.0
2017-09-28,146600.0,-200.0,146000.0,149000.0,146000.0,543805.0,6.666666666666668,11.036982335755646,18.537542045547262,149520.0,151900.0
2017-09-29,149000.0,2400.0,146600.0,149800.0,146600.0,263995.0,45.45454545454545,28.245763895150553,23.391652970348908,148760.0,151600.0
2017-10-10,151200.0,2200.0,149400.0,154000.0,148800.0,822795.0,65.0,46.62288194757527,35.00726745896209,148840.0,151100.0
2017-10-11,150200.0,-1000.0,150200.0,151000.0,149200.0,296145.0,52.5,49.56144097378764,42.28435421637487,148760.0,150720.0
2017-10-12,153600.0,3400.0,150200.0,154400.0,150200.0,572635.0,90.4761904761905,70.01881572498904,56.15158497068196,150120.0,150420.0
2017-10-13,152400.0,-1200.0,153600.0,153600.0,151600.0,365215.0,74.35897435897436,72.18889504198171,64.17024000633184,151280.0,150400.0
2017-10-16,152400.0,0.0,152800.0,153400.0,151800.0,326530.0,64.28571428571429,68.237304663848,66.20377233508992,151960.0,150360.0
2017-10-17,153600.0,1200.0,153400.0,154400.0,152800.0,464470.0,84.61538461538461,76.4263446396163,71.3150584873531,152440.0,150640.0
2017-10-18,163000.0,9400.0,153600.0,163400.0,153600.0,1098155.0,96.96969696969695,86.69802080465664,79.00653964600488,155000.0,151880.0
2017-10-19,162200.0,-800.0,163600.0,165200.0,161000.0,896165.0,77.94117647058823,82.31959863762245,80.66306914181366,156720.0,153420.0
2017-10-20,160200.0,-2000.0,163600.0,164600.0,158400.0,515455.0,62.6865671641791,72.50308290090078,76.5830760213572,158280.0,154780.0
2017-10-23,159800.0,-400.0,161200.0,162400.0,158600.0,324350.0,56.45161290322582,64.4773479020633,70.53021196171025,159760.0,155860.0
2017-10-24,160200.0,400.0,159400.0,162000.0,159000.0,277285.0,56.896551724137936,60.68694981310061,65.60858088740544,161080.0,156760.0
2017-10-25,160800.0,600.0,160000.0,162200.0,159000.0,466290.0,35.29411764705883,47.99053373007972,56.79955730874258,160640.0,157820.0
2017-10-26,168000.0,7200.0,168800.0,170800.0,166000.0,1711705.0,77.4193548387097,62.704944284394706,59.75225079656864,161800.0,159260.0
2017-10-27,175800.0,7800.0,172000.0,175800.0,172000.0,1183225.0,100.0,81.35247214219734,70.55236146938299,164920.0,161600.0
2017-10-30,175200.0,-600.0,177400.0,179800.0,174000.0,528590.0,77.88461538461539,79.61854376340636,75.08545261639469,168000.0,163880.0
2017-10-31,178800.0,3600.0,175000.0,179200.0,173600.0,655095.0,95.19230769230771,87.40542572785702,81.24543917212587,171720.0,166400.0
2017-11-01,172000.0,-6800.0,174000.0,175800.0,170600.0,1160390.0,43.47826086956522,65.44184329871112,73.34364123541849,173960.0,167300.0
2017-11-02,171200.0,-800.0,172000.0,174600.0,171000.0,352770.0,6.521739130434782,35.98179121457295,54.66271622499572,174600.0,168200.0
2017-11-03,172600.0,1400.0,170400.0,173600.0,170000.0,314870.0,26.530612244897963,31.25620172973545,42.95945897736559,173960.0,169440.0
2017-11-06,172200.0,-400.0,172000.0,174800.0,171000.0,322075.0,23.91304347826087,27.584622603998167,35.27204079068187,173360.0,170680.0
2017-11-07,172000.0,-200.0,174400.0,174400.0,170000.0,422140.0,34.48275862068966,31.03369061234391,33.15286570151289,172000.0,171860.0
2017-11-08,169800.0,-2200.0,170800.0,171200.0,168400.0,513455.0,21.875,26.454345306171952,29.80360550384243,171560.0,172760.0
2017-11-09,165000.0,-4800.0,168600.0,168800.0,164800.0,883010.0,2.0,14.227172653085976,22.015389078464203,170320.0,172460.0
2017-11-10,162800.0,-2200.0,164400.0,166000.0,161400.0,786245.0,10.44776119402985,12.337466923557914,17.176428001011054,168360.0,171160.0
2017-11-13,163800.0,1000.0,162200.0,164800.0,161400.0,470865.0,18.461538461538463,15.39950269254819,16.287965346779618,166680.0,170020.0
2017-11-14,161000.0,-2800.0,164400.0,164400.0,160400.0,592160.0,5.5555555555555545,10.477529124051873,13.382747235415748,164480.0,168240.0
2017-11-15,161000.0,0.0,161000.0,161600.0,158400.0,455915.0,25.0,17.738764562025935,15.560755898720842,162720.0,167140.0
2017-11-16,160400.0,-600.0,161000.0,161600.0,159600.0,432550.0,26.315789473684212,22.027277017855074,18.794016458287963,161800.0,166060.0
2017-11-17,161000.0,600.0,161400.0,164400.0,160400.0,726375.0,40.625,31.32613850892753,25.060077483607746,161440.0,164900.0
2017-11-20,160200.0,-800.0,161600.0,161800.0,159200.0,429465.0,30.0,30.663069254463768,27.861573369035764,160720.0,163700.0
2017-11-21,161600.0,1400.0,160400.0,162000.0,159600.0,398410.0,53.33333333333334,41.998201293898546,34.929887331467164,160840.0,162660.0
2017-11-22,160200.0,-1400.0,162800.0,163000.0,159600.0,477160.0,19.230769230769234,30.61448526233389,32.77218629690053,160680.0,161700.0
2017-11-23,160200.0,0.0,161000.0,161400.0,158800.0,338095.0,25.0,27.80724263116695,30.289714464033732,160640.0,161220.0
2017-11-24,162000.0,1800.0,160000.0,162400.0,159400.0,341275.0,76.19047619047619,51.998859410821574,41.14428693742765,160840.0,161140.0
2017-11-27,159000.0,-3000.0,161600.0,161800.0,157600.0,586930.0,25.925925925925927,38.96239266837375,40.053339802900695,160600.0,160660.0
2017-11-28,161400.0,2400.0,159800.0,162200.0,159200.0,476860.0,70.37037037037038,54.666381519372045,47.359860661136366,160560.0,160700.0
2017-11-29,162400.0,1000.0,161000.0,162800.0,160400.0,459090.0,92.30769230769229,73.4870369135322,60.42344878733428,161000.0,160840.0
2017-11-30,160000.0,-2400.0,162200.0,162200.0,160000.0,786660.0,46.153846153846146,59.820441533689156,60.12194516051172,160960.0,160800.0
2017-12-01,166200.0,6200.0,161800.0,166600.0,160200.0,766425.0,95.55555555555556,77.68799854462236,68.90497185256704,161800.0,161320.0
2017-12-04,167800.0,1600.0,167400.0,169600.0,165600.0,680135.0,82.69230769230771,80.19015311846502,74.54756248551604,163560.0,162080.0
2017-12-05,166600.0,-1200.0,168000.0,168600.0,166200.0,320020.0,68.75,74.47007655923251,74.50881952237427,164600.0,162580.0
2017-12-06,165200.0,-1400.0,166600.0,166800.0,164800.0,345995.0,54.16666666666666,64.31837161294959,69.41359556766193,165160.0,163080.0
2017-12-07,167400.0,2200.0,166800.0,169600.0,165800.0,775000.0,76.59574468085106,70.45705814690031,69.93532685728113,166640.0,163800.0
2017-12-08,166000.0,-1400.0,167000.0,167600.0,164200.0,294465.0,33.33333333333333,51.89519574011682,60.91526129869898,166600.0,164200.0
2017-12-11,165200.0,-800.0,166000.0,167000.0,164000.0,288000.0,21.428571428571427,36.66188358434413,48.78857244152155,166080.0,164820.0
2017-12-12,165600.0,400.0,164400.0,169000.0,164400.0,365095.0,28.57142857142857,32.616656077886354,40.70261425970395,165880.0,165240.0
2017-12-13,168200.0,2600.0,165800.0,168400.0,164800.0,358000.0,75.0,53.80832803894317,47.25547114932356,166480.0,165820.0
2017-12-14,167000.0,-1200.0,168400.0,169800.0,167000.0,715485.0,51.72413793103448,52.76623298498883,50.01085206715619,166400.0,166520.0
2017-12-15,168800.0,1800.0,168200.0,168800.0,167400.0,455680.0,82.75862068965517,67.76242683732201,58.8866394522391,166960.0,166780.0
2017-12-18,172000.0,3200.0,168800.0,173000.0,168000.0,590485.0,88.3720930232558,78.06725993028891,68.47694969126401,168320.0,167200.0
2017-12-19,171000.0,-1000.0,172600.0,174000.0,170000.0,398335.0,67.3913043478261,72.7292821390575,70.60311591516076,169400.0,167640.0
2017-12-20,169800.0,-1200.0,171800.0,173600.0,169800.0,341705.0,40.0,56.36464106952875,63.48387849234476,169720.0,168100.0
2017-12-21,168400.0,-1400.0,169800.0,170600.0,166800.0,413485.0,22.222222222222218,39.29343164587549,51.388655069110115,170000.0,168200.0
2017-12-22,172400.0,4000.0,170000.0,172800.0,168600.0,437290.0,77.7777777777778,58.535604711826636,54.962129890468375,170720.0,168840.0
2017-12-26,174800.0,2400.0,173000.0,176000.0,171800.0,519025.0,86.95652173913044,72.74606322547855,63.85409655797346,171280.0,169800.0
2017-12-27,175400.0,600.0,174400.0,175600.0,173200.0,286780.0,93.47826086956522,83.11216204752188,73.48312930274767,172160.0,170780.0
2017-12-28,174000.0,-1400.0,176000.0,176200.0,172000.0,326850.0,76.59574468085106,79.85395336418648,76.66854133346708,173000.0,171360.0
2018-01-02,177000.0,3000.0,174200.0,177000.0,174000.0,467935.0,100.0,89.92697668209324,83.29775900778016,174720.0,172360.0
2018-01-03,174200.0,-2800.0,175200.0,176800.0,172800.0,423950.0,46.153846153846146,68.04041141796971,75.66908521287493,175080.0,172900.0
2018-01-04,178600.0,4400.0,175800.0,179400.0,174600.0,650560.0,89.18918918918921,78.61480030357943,77.14194275822719,175840.0,173560.0
2018-01-05,181600.0,3000.0,178600.0,183600.0,176000.0,684055.0,82.75862068965517,80.68671049661732,78.91432662742224,177080.0,174620.0
2018-01-08,190000.0,8400.0,183000.0,190600.0,181600.0,981690.0,96.62921348314607,88.65796198988171,83.78614430865197,180280.0,176640.0
2018-01-09,188800.0,-1200.0,188800.0,190400.0,186600.0,390135.0,89.88764044943821,89.27280121965995,86.52947276415595,182640.0,178680.0
2018-01-10,185600.0,-3200.0,188600.0,195000.0,185400.0,600485.0,53.92156862745098,71.59718492355545,79.0633288438557,184920.0,180000.0
2018-01-11,183400.0,-2200.0,185600.0,186800.0,181800.0,469270.0,38.94736842105263,55.272276672304045,67.16780275807989,185880.0,180860.0
2018-01-12,181800.0,-1600.0,184000.0,186000.0,180200.0,447070.0,10.810810810810812,33.041543741557426,50.10467324981866,185920.0,181500.0
2018-01-15,184200.0,2400.0,183400.0,185000.0,182200.0,296000.0,27.02702702702703,30.034285384292225,40.06947931705543,184760.0,182520.0
2018-01-16,180600.0,-3600.0,183800.0,184800.0,178600.0,476510.0,12.19512195121951,21.114703667755872,30.592091492405647,183120.0,182880.0
2018-01-17,177600.0,-3000.0,180600.0,181200.0,177600.0,535130.0,0.0,10.557351833877933,20.574721663141798,181520.0,183220.0
2018-01-18,180600.0,3000.0,178600.0,181200.0,178600.0,451540.0,35.714285714285715,23.135818774081827,21.855270218611807,180960.0,183420.0
2018-01-19,176200.0,-4400.0,181000.0,181400.0,176000.0,502825.0,2.2222222222222223,12.679020498152024,17.267145358381914,179840.0,182880.0
2018-01-22,178600.0,2400.0,176800.0,178600.0,176400.0,377715.0,29.54545454545455,21.112237521803287,19.189691440092602,178720.0,181740.0
2018-01-23,177800.0,-800.0,179800.0,179800.0,176800.0,402375.0,33.33333333333333,27.222785427568308,23.206238433830453,178160.0,180640.0
2018-01-24,175600.0,-2200.0,177800.0,177800.0,174000.0,590605.0,21.621621621621625,24.422203524594966,23.814220979212713,177760.0,179640.0
2018-01-25,182600.0,7000.0,175600.0,184400.0,173400.0,845950.0,83.63636363636363,54.029283580479294,38.921752279846004,178160.0,179560.0
2018-01-26,185400.0,2800.0,182600.0,185800.0,182000.0,556845.0,96.77419354838709,75.4017385644332,57.161745422139596,180000.0,179920.0
2018-01-29,186400.0,1000.0,184600.0,189600.0,184400.0,514580.0,80.24691358024691,77.82432607234006,67.49303574723983,181560.0,180140.0
2018-01-30,186200.0,-200.0,185600.0,190000.0,184600.0,510590.0,77.10843373493977,77.4663799036399,72.47970782543987,183240.0,180700.0
2018-01-31,182000.0,-4200.0,186600.0,189000.0,182000.0,625920.0,51.80722891566265,64.63680440965128,68.55825611754557,184520.0,181140.0
2018-02-01,184600.0,2600.0,182000.0,186400.0,181800.0,403035.0,34.14634146341464,49.39157293653295,58.97491452703926,184920.0,181540.0
2018-02-02,181000.0,-3600.0,186000.0,186400.0,180400.0,410755.0,6.25,27.820786468266483,43.39785049765286,184040.0,182020.0
2018-02-05,175800.0,-5200.0,181000.0,181000.0,175400.0,484835.0,2.7397260273972597,15.280256247831867,29.33905337274237,181920.0,181740.0
2018-02-06,170200.0,-5600.0,172800.0,175600.0,167600.0,772695.0,12.149532710280376,13.71489447905612,21.52697392589925,178720.0,180980.0
2018-02-07,168600.0,-1600.0,174000.0,174400.0,168000.0,478815.0,5.319148936170213,9.517021707613166,15.521997816756205,176040.0,180280.0
2018-02-08,168600.0,0.0,172000.0,172000.0,168400.0,514750.0,5.319148936170213,7.418085321891691,11.470041569323945,172840.0,178880.0
2018-02-09,161600.0,-7000.0,163400.0,166000.0,161200.0,790350.0,2.0202020202020203,4.719143671046855,8.0945926201854,168960.0,176500.0
2018-02-12,160000.0,-1600.0,163400.0,163400.0,159600.0,953715.0,2.5,3.609571835523428,5.852082227854414,165800.0,173860.0
2018-02-13,161000.0,1000.0,162600.0,164400.0,160600.0,685125.0,9.459459459459461,6.534515647491442,6.193298937672927,163960.0,171340.0
2018-02-14,162200.0,1200.0,162400.0,163800.0,161600.0,370820.0,20.967741935483872,13.751128791487654,9.972213864580294,162680.0,169360.0
2018-02-19,164000.0,1800.0,166000.0,166000.0,163000.0,416685.0,68.75,41.25056439574383,25.611389130162056,161760.0,167300.0
2018-02-20,161400.0,-2600.0,163600.0,163600.0,160800.0,336005.0,28.125,34.68778219787191,30.149585664016985,161720.0,165340.0
2018-02-21,166600.0,5200.0,162000.0,167200.0,161800.0,707840.0,90.9090909090909,62.79843655348141,46.474011108749195,163040.0,164420.0
2018-02-22,165400.0,-1200.0,166200.0,167400.0,163800.0,361210.0,69.6969696969697,66.24770312522557,56.36085711698738,163920.0,163940.0
2018-02-23,165800.0,400.0,166200.0,168400.0,164000.0,354320.0,65.78947368421053,66.01858840471805,61.18972276085271,164640.0,163660.0
2018-02-26,162000.0,-3800.0,166800.0,166800.0,161600.0,635640.0,15.789473684210524,40.90403104446428,51.046876902658504,164240.0,163000.0
2018-02-27,160800.0,-1200.0,162000.0,162600.0,160200.0,714890.0,7.317073170731707,24.110552107598,37.578714505128254,164120.0,162920.0
2018-02-28,160600.0,-200.0,161600.0,163600.0,160400.0,1951325.0,4.878048780487805,14.4943004440429,26.036507474585573,162920.0,162980.0
2018-03-02,157200.0,-3400.0,158800.0,160000.0,154400.0,1086525.0,20.0,17.24715022202145,21.641828848303515,161280.0,162600.0
2018-03-05,155800.0,-1400.0,157200.0,158000.0,155800.0,395610.0,11.29032258064516,14.268736401333307,17.955282624818413,159280.0,161960.0
2018-03-06,159200.0,3400.0,157200.0,160000.0,156400.0,390060.0,52.17391304347826,33.22132472240578,25.588303673612096,158720.0,161480.0
2018-03-07,159000.0,-200.0,160800.0,161000.0,158200.0,360550.0,50.0,41.61066236120289,33.599483017407486,158360.0,161240.0
2018-03-08,159800.0,800.0,159600.0,159800.0,158200.0,396090.0,81.81818181818183,61.71442208969236,47.65695255354993,158200.0,160560.0
2018-03-09,160400.0,600.0,160600.0,162800.0,159400.0,429025.0,65.71428571428571,63.71435390198904,55.68565322776948,158840.0,160060.0
2018-03-12,161200.0,800.0,161600.0,163000.0,160800.0,345055.0,72.72727272727273,68.22081331463089,61.95323327120018,159920.0,159600.0
2018-03-13,164000.0,2800.0,161200.0,165200.0,160600.0,606115.0,82.85714285714286,75.53897808588688,68.74610567854353,160880.0,159800.0
2018-03-14,161800.0,-2200.0,162600.0,162800.0,160200.0,376640.0,51.42857142857142,63.483774757229135,66.11494021788633,161440.0,159900.0
2018-03-15,164000.0,2200.0,162600.0,164800.0,161400.0,341525.0,79.3103448275862,71.39705979240767,68.756000005147,162280.0,160240.0
2018-03-16,160200.0,-3800.0,163200.0,163400.0,159400.0,717990.0,13.79310344827586,42.59508162034177,55.67554081274439,162240.0,160540.0
2018-03-19,157000.0,-3200.0,160200.0,160400.0,156400.0,600070.0,6.8181818181818175,24.7066317192618,40.1910862660031,161400.0,160660.0
2018-03-20,159000.0,2000.0,155400.0,159200.0,154800.0,441955.0,42.0,33.3533158596309,36.77220106281699,160400.0,160640.0
2018-03-21,158800.0,-200.0,159000.0,159600.0,158400.0,424565.0,40.0,36.676657929815455,36.72442949631622,159800.0,160620.0
2018-03-22,160600.0,1800.0,159800.0,161000.0,159600.0,336730.0,67.44186046511628,52.059259197465856,44.39184434689104,159120.0,160700.0
2018-03-23,156600.0,-4000.0,157600.0,158400.0,156000.0,489340.0,29.032258064516128,40.545758630991,42.468801488941025,158400.0,160320.0
2018-03-26,157800.0,1200.0,155600.0,158000.0,155400.0,276195.0,48.387096774193544,44.46642770259228,43.46761459576665,158560.0,159980.0
2018-03-27,157800.0,0.0,160000.0,160000.0,157200.0,283160.0,42.857142857142854,43.661785279867566,43.5646999378171,158320.0,159360.0
2018-03-28,156800.0,-1000.0,157400.0,158600.0,155400.0,262300.0,25.0,34.33089263993378,38.94779628887544,157920.0,158860.0
2018-03-29,157200.0,400.0,156800.0,158000.0,155600.0,337800.0,39.130434782608695,36.73066371127123,37.839230000073336,157240.0,158180.0
2018-03-30,158400.0,1200.0,158800.0,159800.0,157200.0,288805.0,65.21739130434783,50.97402750780953,44.40662875394143,157600.0,158000.0
2018-04-02,157000.0,-1400.0,156600.0,158400.0,156400.0,398100.0,34.78260869565217,42.878318101730855,43.64247342783615,157440.0,158000.0
2018-04-03,157000.0,0.0,159600.0,159800.0,156000.0,341015.0,36.36363636363637,39.620977232683614,41.63172533025988,157280.0,157800.0
2018-04-04,150800.0,-6200.0,156400.0,157200.0,149400.0,829645.0,13.461538461538463,26.54125784711104,34.08649158868546,156080.0,157000.0
2018-04-05,155800.0,5000.0,152800.0,155800.0,152400.0,472310.0,61.53846153846154,44.039859692786294,39.063175640735885,155800.0,156520.0
2018-04-06,154000.0,-1800.0,155200.0,156400.0,153200.0,384070.0,44.230769230769226,44.13531446177775,41.599245051256815,154920.0,156260.0
2018-04-09,154800.0,800.0,153800.0,154800.0,152800.0,290395.0,51.92307692307693,48.029195692427336,44.814220371842076,154480.0,155960.0
2018-04-10,155000.0,200.0,154200.0,156600.0,153800.0,395640.0,71.7948717948718,59.912033743649566,52.36312705774582,154080.0,155680.0
2018-04-11,154200.0,-800.0,154400.0,156200.0,153800.0,308250.0,42.857142857142854,51.38458830039621,51.87385767907102,154760.0,155420.0
2018-04-12,151400.0,-2800.0,153800.0,154200.0,151000.0,559025.0,7.142857142857142,29.263722721626678,40.56879020034884,153880.0,154840.0
2018-04-13,152800.0,1400.0,151600.0,153200.0,150600.0,341355.0,36.66666666666666,32.965194694146675,36.76699244724776,153640.0,154280.0
2018-04-16,150200.0,-2600.0,153000.0,153000.0,150000.0,392100.0,3.0303030303030303,17.99774886222485,27.382370654736306,152720.0,153600.0
2018-04-17,149600.0,-600.0,150800.0,151600.0,149000.0,442125.0,8.333333333333332,13.165541097779093,20.2739558762577,151640.0,152860.0
2018-04-18,150400.0,800.0,150200.0,151600.0,150000.0,416345.0,26.923076923076927,20.044309010428012,20.159132443342852,150880.0,152820.0
2018-04-19,147600.0,-2800.0,148400.0,149600.0,146800.0,622595.0,12.5,16.272154505214008,18.21564347427843,150120.0,152000.0
2018-04-20,145600.0,-2000.0,147600.0,149000.0,145200.0,479485.0,5.128205128205128,10.700179816709566,14.457911645493994,148680.0,151160.0
